> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :proto:protobufDummy UP-TO-DATE
> Task :proto:extractIncludeProto UP-TO-DATE
> Task :proto:extractProto UP-TO-DATE
> Task :proto:generateProto UP-TO-DATE
> Task :proto:compileKotlin NO-SOURCE
> Task :proto:compileJava UP-TO-DATE
> Task :proto:processProtoResources UP-TO-DATE
> Task :proto:processResources UP-TO-DATE
> Task :proto:classes UP-TO-DATE
> Task :proto:jar UP-TO-DATE
> Task :common:compileKotlin UP-TO-DATE
> Task :common:compileJava NO-SOURCE
> Task :common:processResources UP-TO-DATE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :repository:compileKotlin UP-TO-DATE
> Task :repository:compileJava NO-SOURCE
> Task :repository:processResources UP-TO-DATE
> Task :repository:classes UP-TO-DATE
> Task :repository:jar UP-TO-DATE
> Task :service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :service:compileKotlin NO-SOURCE
> Task :service:compileJava NO-SOURCE
> Task :service:processResources NO-SOURCE
> Task :service:classes UP-TO-DATE
> Task :service:jar UP-TO-DATE
> Task :gateway:compileKotlin UP-TO-DATE
> Task :gateway:compileJava NO-SOURCE
> Task :gateway:processResources NO-SOURCE
> Task :gateway:classes UP-TO-DATE
> Task :gateway:jar UP-TO-DATE
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources NO-SOURCE
> Task :server:classes UP-TO-DATE

> Task :server:run
kotlin-logging: initializing... active logger factory: Slf4jLoggerFactory
15:13:54.858 [34mINFO [0;39m [main] [36mc.nebula.server.config.ConfigLoader[0;39m - Loading configuration from config/application.conf (env: dev)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:113)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.472 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query FriendshipEntity.findFriendsByUserId.count
15:13:56.478 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.hql[0;39m - HQL : SELECT f FROM FriendshipEntity f WHERE (f.userId = :userId OR f.friendId = :userId) AND f.deleted = 0 AND f.id > :cursor ORDER BY f.id DESC
15:13:56.492 [39mDEBUG[0;39m [main] [36mo.h.o.q.hql.reservedWordAsIdentifier[0;39m - Encountered use of reserved word as identifier : >
15:13:56.492 [39mDEBUG[0;39m [main] [36mo.h.o.q.hql.reservedWordAsIdentifier[0;39m - Encountered use of reserved word as identifier : DESC
15:13:56.492 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(userId)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.FriendshipEntity(f).userId)
15:13:56.492 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(userId)] : SqmBasicValuedSimplePath(com.nebula.repository.entity.FriendshipEntity(f).userId) -> SqmBasicValuedSimplePath(com.nebula.repository.entity.FriendshipEntity(f).friendId)
15:13:56.492 [39mDEBUG[0;39m [main] [36mo.hibernate.orm.query.sqm.creation[0;39m - Applying inferable type to SqmExpression [SqmNamedParameter(cursor)] : null -> SqmBasicValuedSimplePath(com.nebula.repository.entity.FriendshipEntity(f).id)
15:13:56.492 [39mDEBUG[0;39m [main] [36morg.hibernate.orm.query.sqm.ast[0;39m - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `com.nebula.repository.entity.FriendshipEntity(f)`
            <- [root] - `com.nebula.repository.entity.FriendshipEntity(f)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `com.nebula.repository.entity.FriendshipEntity(f)`
          <- [root] - `com.nebula.repository.entity.FriendshipEntity(f)`
        <- [from]
        -> [where]
          -> [and]
            -> [grouped]
                -> [or]
                  -> [EQUAL]
                      -> [basic-path] - `com.nebula.repository.entity.FriendshipEntity(f).userId`
                      :userId
                  <- [EQUAL]
                  -> [EQUAL]
                      -> [basic-path] - `com.nebula.repository.entity.FriendshipEntity(f).friendId`
                      :userId
                  <- [EQUAL]
                <- [or]
            <- [grouped]
            -> [EQUAL]
                -> [basic-path] - `com.nebula.repository.entity.FriendshipEntity(f).deleted`
            <- [EQUAL]
            -> [GREATER_THAN]
                -> [basic-path] - `com.nebula.repository.entity.FriendshipEntity(f).id`
                :cursor
            <- [GREATER_THAN]
          <- [and]
        <- [where]
      <- [query-spec]
    <- [select]

15:13:56.493 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Looking up named query 'FriendshipEntity.findByUserIdAndFriendId'
15:13:56.493 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:147)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:184)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:113)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.493 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query FriendshipEntity.findByUserIdAndFriendId
15:13:56.494 [39mDEBUG[0;39m [main] [36mo.s.d.r.c.s.RepositoryFactorySupport[0;39m - Finished creation of repository instance for com.nebula.repository.repository.FriendshipRepository.
15:13:56.494 [39mDEBUG[0;39m [main] [36mo.s.d.r.c.s.RepositoryFactorySupport[0;39m - Initializing repository instance for com.nebula.repository.repository.FriendRequestRepository…
15:13:56.498 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Looking up named query 'FriendRequestEntity.findByToUidAndStatus'
15:13:56.498 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:147)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:184)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:114)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.498 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query FriendRequestEntity.findByToUidAndStatus
15:13:56.498 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Looking up named query 'FriendRequestEntity.findByFromUidAndToUid'
15:13:56.498 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:147)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:184)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:114)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.499 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query FriendRequestEntity.findByFromUidAndToUid
15:13:56.499 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Looking up named query 'FriendRequestEntity.findByToUidAndStatusOrderByCreatedAtDesc'
15:13:56.499 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:147)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:184)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:301)
	at com.nebula.repository.config.JpaConfig.getRepository(JpaConfig.kt:54)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt:114)
	at com.nebula.server.NebulaServerKt.main(NebulaServer.kt)
15:13:56.499 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Did not find named query FriendRequestEntity.findByToUidAndStatusOrderByCreatedAtDesc
15:13:56.500 [39mDEBUG[0;39m [main] [36mo.s.d.j.repository.query.NamedQuery[0;39m - Looking up named query 'FriendRequestEntity.findByFromUidAndToUidAndStatus'
15:13:56.500 [39mDEBUG[0;39m [main] [36mo.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl[0;39m - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019)
	at org.hibernate.internal.SessionImpl.createNamedQuery(SessionImpl.java:202)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120)
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:147)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:184)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:104)
